dump_datetime,Masa descarga,%Cu Total,%Au Total,Índice de dureza AxB
2023-01-10 00:00:00,326.60418065130455,0.3631198493641845,-0.03191617465031136,19.064140596074616
2023-01-10 00:10:00,299.4312549251215,0.5480026140589401,-0.010060677974483526,33.50639802406563
2023-01-10 00:20:00,110.36934235854707,0.5592316648906145,-0.02223923579171557,18.44961156904538
2023-01-10 00:30:00,505.57411224408906,0.5211940635304295,-0.01906685513756163,13.319650903662051
2023-01-10 00:40:00,300.5578062871864,0.550915168813883,0.07276387878063098,47.680148403063356
2023-01-10 00:50:00,108.74236365308141,0.44506434105881093,0.10376136155304555,20.716581865249005
2023-01-10 01:00:00,196.72642708579897,-0.08889185264229865,0.07516788878760766,35.91722616376841
2023-01-10 01:10:00,377.8908098732135,0.3891661720022458,-0.07437353698398694,43.16079061865743
2023-01-10 01:20:00,328.41198654810034,0.8146847051582964,0.10927450489091164,42.137919015781435
2023-01-10 01:30:00,152.83416600982545,0.4698875824953604,0.1488521548849613,57.99526565835
2023-01-10 01:40:00,308.6031497037719,0.6204277571816272,0.13403478414202838,24.496139527959688
2023-01-10 01:50:00,230.25539783032278,0.2773551262867563,0.05798652743486414,45.16846924272953
2023-01-10 02:00:00,216.88658586586956,0.3496659405043886,0.07198377152466395,-0.11885023781197646
2023-01-10 02:10:00,395.54999882614936,0.06389530192560466,0.03159889600632546,34.06919605291278
2023-01-10 02:20:00,230.76870599294725,0.8794970457547049,0.09129974665378006,55.35161721039829
2023-01-10 02:30:00,255.52403074616328,0.784762461597911,0.10489569165939724,32.91762316608482
2023-01-10 02:40:00,265.8900510181853,0.5486250104336133,0.01090310500084389,43.064845488684355
2023-01-10 02:50:00,129.5113573951204,0.7464451278065943,-0.027040426474377703,18.52694660829483
2023-01-10 03:00:00,547.7106297617399,0.6302882977003414,0.13257197106527238,26.089411510642417
2023-01-10 03:10:00,-25.138198579759944,0.5170822438857039,0.08008448639284604,25.996428459511364
2023-01-10 03:20:00,344.03598244290686,0.5182265279215404,0.05440296811608573,20.38967914398158
2023-01-10 03:30:00,353.2413000697054,0.3701213379835587,0.034008131807249965,32.46364341527779
2023-01-10 03:40:00,293.7525858288717,0.3246311282344586,0.1415606020961143,10.75294223555537
2023-01-10 03:50:00,129.5907903633325,0.608395821091338,0.10816627343516097,23.457219026038477
2023-01-10 04:00:00,149.03661591569008,0.5029046440492163,0.002736253666376545,16.574676935504993
2023-01-10 04:10:00,305.72325976917523,0.44343187387947003,0.100910875041129,34.65794782414499
2023-01-10 04:20:00,246.9925721361789,0.24040380126624442,-0.017237419104898996,64.92378774303826
2023-01-10 04:30:00,239.75766875712438,0.31791457421736,0.1137672238607006,34.10529956373759
2023-01-10 04:40:00,0.43855089055094254,0.31465356851839,0.10532621410518853,43.0836221293807
2023-01-10 04:50:00,304.6285466404746,0.21991721656153904,0.08319215375821945,55.34799273419165
2023-01-10 05:00:00,240.31967979970185,0.4379075016743987,0.2563057768929534,5.7234882349026
2023-01-10 05:10:00,155.874360261559,0.3699994534511142,-0.0586771272801132,20.966082599336744
2023-01-10 05:20:00,248.95640886436578,0.3408811709758948,0.13581081813727433,23.68673567968739
2023-01-10 05:30:00,218.40716459091794,0.557015658650725,-0.021759187521805327,21.372682339679358
2023-01-10 05:40:00,78.01291730298033,0.2548141267054517,0.020021973825511956,-3.5717785984885033
2023-01-10 05:50:00,426.9707831813139,-0.04943320375686905,0.03824987954820396,20.323916281558663
2023-01-10 06:00:00,325.9212057424512,0.4949117572388486,0.0642752771328529,40.98945393494152
2023-01-10 06:10:00,195.6241922436274,0.053583727601145326,0.09085290610940522,53.13841304714
2023-01-10 06:20:00,394.12343865514913,0.44437640714221005,-0.0116180395696526,6.9935748458152425
2023-01-10 06:30:00,188.25436073842087,0.5227475842058611,-0.00264402873011841,18.392439310696822
2023-01-10 06:40:00,69.51958373365133,1.0430493972790147,-0.033591390773307965,79.75842529188904
2023-01-10 06:50:00,219.15200122789776,0.37744612905590336,0.021943389369935413,29.397878826210032
2023-01-10 07:00:00,41.892141763838424,0.45331715687961754,0.08559036087459028,0.42806382203277593
2023-01-10 07:10:00,274.2094092874765,0.23870139701640677,0.018868892086693827,14.886739520928604
2023-01-10 07:20:00,144.60410856251195,0.4680615057508475,0.05617800028939056,40.47647007703905
2023-01-10 07:30:00,142.31821678220115,0.8698345081337523,-0.001933051480270065,56.368874135584015
2023-01-10 07:40:00,9.000678815437226,0.36417346687764374,0.13171511682531492,26.74830883848586
2023-01-10 07:50:00,48.683316555517536,0.5865032250177007,-0.030433984339573457,1.696871120376489
2023-01-10 08:00:00,458.51489909392893,0.21691450788214547,-0.00034981478898515883,42.17460547283872
2023-01-10 08:10:00,304.5381668067232,0.2828882314172459,0.07655014864176604,1.6346302634391243
2023-01-10 08:20:00,18.489803036773566,0.19854857686167468,-0.009702766949607866,31.71513225760716
2023-01-10 08:30:00,338.06181060207405,0.14089652468151526,-0.012877609398932371,30.334178410536953
