timestamp,tph_chancador,tph_stockpile,tph_sag
2023-01-10 00:00:00,5340.158120849879,5098.4802653368915,19.18577074022142
2023-01-10 00:30:00,5381.974666795153,4660.560900988757,15.836399613682811
2023-01-10 01:00:00,218.00813260408904,5718.430018579096,18.62881634318871
2023-01-10 01:30:00,4390.96736041726,4692.857639305606,15.852584844869604
2023-01-10 02:00:00,5421.870894104726,5373.082418733032,23.83825444181108
2023-01-10 02:30:00,4599.272243401643,4326.7438068154825,18.698625081246956
2023-01-10 03:00:00,5680.507875122315,5035.855005898214,19.73077781804717
2023-01-10 03:30:00,5738.733826727822,5318.20416872849,17.457086189694554
2023-01-10 04:00:00,4599.330687428875,5934.75550283244,17.00336617945035
2023-01-10 04:30:00,3762.446974899007,5234.079680444026,21.459220869477335
2023-01-10 05:00:00,5451.873201614192,4334.82889832005,16.319406128290765
2023-01-10 05:30:00,5633.942937891041,5303.703929529215,15.519581340331458
2023-01-10 06:00:00,5736.644687963457,4716.001528368787,18.115204086332298
2023-01-10 06:30:00,5390.440028396404,5485.225354805365,19.760986694067448
2023-01-10 07:00:00,3261.0843245825154,5096.232966887118,17.674980417204907
2023-01-10 07:30:00,5646.625383103923,4352.466562297781,20.142307550417254
2023-01-10 08:00:00,5280.081593193952,5492.508901537098,14.587395648734754
2023-01-10 08:30:00,5340.455444919625,4938.187339341791,21.277559882465614
2023-01-10 09:00:00,5801.123465803715,5370.757191489323,20.698825773821532
2023-01-10 09:30:00,5678.759032777808,4378.124123718073,17.64558418557336
2023-01-10 10:00:00,5249.639964149,4058.6363723761765,20.965460654001184
2023-01-10 10:30:00,5700.502037901959,5928.463207005256,21.03038892007845
2023-01-10 11:00:00,5423.93126255054,5810.259549022105,16.62957050782726
2023-01-10 11:30:00,5748.894769180643,4477.800559792286,22.706003614916266
2023-01-10 12:00:00,5491.26982421504,4002.473974570055,21.798463240720555
2023-01-10 12:30:00,5373.342560220357,4265.494389577491,20.573583940924383
2023-01-10 13:00:00,5798.579271864443,5030.730668591179,17.325373793532627
2023-01-10 13:30:00,4803.777597961824,5558.88356065898,19.92183944643135
2023-01-10 14:00:00,5778.371201202982,5323.976926371894,18.573751377486012
2023-01-10 14:30:00,5504.314594648837,5357.114238968975,18.10306770066662
2023-01-10 15:00:00,5719.178711750386,5440.294358682131,19.947138636950136
2023-01-10 15:30:00,5198.022255520243,4351.125306244145,21.887335299438146
2023-01-10 16:00:00,5491.995422548638,5535.264970565501,22.18086822187008
2023-01-10 16:30:00,5467.098959849418,5271.253888398551,21.99931376860524
2023-01-10 17:00:00,4436.829551683323,4855.845379062877,18.967857088062775
2023-01-10 17:30:00,4410.717042739759,5344.41506108007,16.23132412558736
2023-01-10 18:00:00,5128.681802761014,4097.124403741043,19.000103493568826
2023-01-10 18:30:00,4415.92889524322,5731.82117380404,19.04667742293112
2023-01-10 19:00:00,5720.679605786658,4571.195116678409,19.352931816883917
2023-01-10 19:30:00,4108.704450390141,4754.1232032116595,18.270423932424816
2023-01-10 20:00:00,5612.464035293864,5020.219699706317,14.066399947008204
2023-01-10 20:30:00,5169.637016832881,4080.09072377844,17.53376722060846
2023-01-10 21:00:00,-486.8546975967729,4320.888188515282,19.221935334779253
2023-01-10 21:30:00,5510.073319202637,4893.981128956976,19.78079941090769
2023-01-10 22:00:00,5215.887925592673,5960.729905754501,17.72311768050182
2023-01-10 22:30:00,5501.11614232443,4570.839857210656,23.391189353623272
2023-01-10 23:00:00,5316.31095646674,5653.668182994374,17.47335359700828
2023-01-10 23:30:00,5807.825342124137,5478.878314356904,18.059432767188945
2023-01-11 00:00:00,5580.029370442523,5770.930721411361,20.087623300145896
2023-01-11 00:30:00,4901.022537373659,4037.5821758071042,20.99500233565965
2023-01-11 01:00:00,5668.636178817201,5359.926079900659,21.370298051455812
2023-01-11 01:30:00,3136.462626227388,4931.317065221514,17.953238550462107
2023-01-11 02:00:00,5045.638823003574,5489.356682720943,18.577611167689188
2023-01-11 02:30:00,4771.4397335331,4739.958540149887,16.820535218269438
2023-01-11 03:00:00,2905.968819726901,4720.671029091553,15.061664322005388
